id,body,user_id,user_login,message_source,message_type,avatar_url,avatar_url_ssl,investor_relations,private_relations,reply_count,reply_parent,chart,forex,future,filtered,followers,following,recommended,mention_ids,stock_ids,stock_symbols,in_reply_to_message_id,in_reply_to_user_id,in_reply_to_user_login,updated_at,created_at
424482,Bleary eyed and dog tired from watching the markets/StockTwits stream all day. Can&#39;t wait for this premium thing to get going,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?424482,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?424482,false,false,0,false,false,false,false,false,7,16,false,,,,,,,Fri Jul 17 20:20:24 UTC 2009,Fri Jul 17 20:20:24 UTC 2009
424533,@mattrixDOTinfo the more detail the better. an email to [email] is best.,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424533,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424533,false,false,0,false,false,false,false,false,22,19,true,53,,,,53,mattrixDOTinfo,Fri Jul 17 20:50:37 UTC 2009,Fri Jul 17 20:50:37 UTC 2009
424540,Paulson wears $GS underpants.,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424540,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424540,false,false,0,false,false,false,false,false,22,20,true,,5593,GS,,,,Fri Jul 17 20:55:18 UTC 2009,Fri Jul 17 20:55:18 UTC 2009
424554,Just got in to StockTwits premium. Feels like a special club. Is this the place where we all make fun of Timothy Sykes? ;),47,graubart,default,normal,http://avatars.stocktwits.com/production/47/thumb-1247865013.png?424554,https://s3.amazonaws.com/st-avatars/production/47/thumb-1247865013.png?424554,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Fri Jul 17 21:09:38 UTC 2009,Fri Jul 17 21:09:38 UTC 2009
424558,@graubart This the place were we all make money ;),3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424558,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424558,false,false,0,false,false,false,false,false,22,21,true,47,,,,47,graubart,Fri Jul 17 21:11:57 UTC 2009,Fri Jul 17 21:11:57 UTC 2009
424559,@graubart welcome to the club,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424559,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424559,false,false,0,false,false,false,false,false,22,21,true,47,,,,47,graubart,Fri Jul 17 21:12:05 UTC 2009,Fri Jul 17 21:12:05 UTC 2009
424649,@medicvz indeed I am. Glad it&#39;s fixed!,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424649,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424649,false,false,0,false,false,false,false,false,23,21,true,48,,,,48,medicvz,Fri Jul 17 23:47:29 UTC 2009,Fri Jul 17 23:47:29 UTC 2009
424650,@sorenmacbeth this is looking AMAZING... i&#39;m going to play with it over the weekend and during trading next week- i&#39;ll shoot you some notes,48,medicvz,default,normal,http://avatars.stocktwits.com/production/48/thumb-1247872819.png?424650,https://s3.amazonaws.com/st-avatars/production/48/thumb-1247872819.png?424650,false,false,0,false,false,false,false,false,0,2,true,3,,,,3,sorenmacbeth,Fri Jul 17 23:49:25 UTC 2009,Fri Jul 17 23:49:25 UTC 2009
424652,@graubart so funny.  tim sykes is a putz... and an investor :),5,howardlindzon,default,normal,http://avatars.stocktwits.com/production/5/thumb-1314510834.png?424652,https://s3.amazonaws.com/st-avatars/production/5/thumb-1314510834.png?424652,false,false,0,false,false,false,false,false,24,0,true,47,,,,47,graubart,Fri Jul 17 23:50:19 UTC 2009,Fri Jul 17 23:50:19 UTC 2009
424658,"@medicvz awesome. any and all feedback, requests, complaints, or comments are appreciated.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424658,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424658,false,false,0,false,false,false,false,false,23,21,true,48,,,,48,medicvz,Sat Jul 18 00:02:17 UTC 2009,Sat Jul 18 00:02:17 UTC 2009
424667,Yo! Mr Soren - great work my man!!,54,jonomaz,default,normal,http://avatars.stocktwits.com/production/54/thumb-1247876259.png?424667,https://s3.amazonaws.com/st-avatars/production/54/thumb-1247876259.png?424667,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Sat Jul 18 00:18:30 UTC 2009,Sat Jul 18 00:18:30 UTC 2009
424668,me likey,54,jonomaz,default,normal,http://avatars.stocktwits.com/production/54/thumb-1247876259.png?424668,https://s3.amazonaws.com/st-avatars/production/54/thumb-1247876259.png?424668,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Sat Jul 18 00:18:50 UTC 2009,Sat Jul 18 00:18:50 UTC 2009
424670,"@jonomaz thanks! still a ways to go before final release, but working fast.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424670,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424670,false,false,0,false,false,false,false,false,23,23,true,54,,,,54,jonomaz,Sat Jul 18 00:19:26 UTC 2009,Sat Jul 18 00:19:26 UTC 2009
424672,keep it up - do you like the new stuff we did?,54,jonomaz,default,normal,http://avatars.stocktwits.com/production/54/thumb-1247876259.png?424672,https://s3.amazonaws.com/st-avatars/production/54/thumb-1247876259.png?424672,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Sat Jul 18 00:19:53 UTC 2009,Sat Jul 18 00:19:53 UTC 2009
424673,@jonomaz of course!,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424673,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424673,false,false,0,false,false,false,false,false,23,23,true,54,,,,54,jonomaz,Sat Jul 18 00:20:50 UTC 2009,Sat Jul 18 00:20:50 UTC 2009
424674,cool runnings!,54,jonomaz,default,normal,http://avatars.stocktwits.com/production/54/thumb-1247876259.png?424674,https://s3.amazonaws.com/st-avatars/production/54/thumb-1247876259.png?424674,false,false,0,false,false,false,false,false,1,0,false,,,,,,,Sat Jul 18 00:21:06 UTC 2009,Sat Jul 18 00:21:06 UTC 2009
424682,I will post all winning trades guaranteed with plenty of time to enter... only here at StockTwits Premium,48,medicvz,default,normal,http://avatars.stocktwits.com/production/48/thumb-1247872819.png?424682,https://s3.amazonaws.com/st-avatars/production/48/thumb-1247872819.png?424682,false,false,0,false,false,false,false,false,1,2,true,,,,,,,Sat Jul 18 00:38:40 UTC 2009,Sat Jul 18 00:38:40 UTC 2009
424704,"Things are rapidly smoothing out, my elderly eyes can see the stocktwits premium banner if I look hard, could use a little more contrast",37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?424704,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?424704,false,false,0,false,false,false,false,false,2,11,true,,,,,,,Sat Jul 18 01:27:46 UTC 2009,Sat Jul 18 01:27:46 UTC 2009
424711,"Log out log in no probs, and the yankees take a 5 to 3 lead on Teixera&#39;s home run",37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?424711,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?424711,false,false,0,false,false,false,false,false,2,11,true,,,,,,,Sat Jul 18 01:38:02 UTC 2009,Sat Jul 18 01:38:02 UTC 2009
424723,Alright! With the new build I&#39;m actually able to login. Looks spiffy so far folks. Glad to be here.,46,firstadopter,default,normal,http://avatars.stocktwits.com/production/46/thumb-1247884053.png?424723,https://s3.amazonaws.com/st-avatars/production/46/thumb-1247884053.png?424723,false,false,0,false,false,false,false,false,0,5,true,,,,,,,Sat Jul 18 02:37:31 UTC 2009,Sat Jul 18 02:37:31 UTC 2009
424729,4 more banks went under today. Oof. Sheila Bair sure has her hands full.  No wonder she said no to weak Geithner on $CIT,46,firstadopter,default,normal,http://avatars.stocktwits.com/production/46/thumb-1247884053.png?424729,https://s3.amazonaws.com/st-avatars/production/46/thumb-1247884053.png?424729,false,false,0,false,false,false,false,false,0,7,true,,4742,CIT,,,,Sat Jul 18 02:48:01 UTC 2009,Sat Jul 18 02:48:01 UTC 2009
424730,@aiki14 I agree the StockTwits banner is hard to read with my old eyes,46,firstadopter,default,normal,http://avatars.stocktwits.com/production/46/thumb-1247884053.png?424730,https://s3.amazonaws.com/st-avatars/production/46/thumb-1247884053.png?424730,false,false,0,false,false,false,false,false,0,7,true,37,,,,37,aiki14,Sat Jul 18 02:49:05 UTC 2009,Sat Jul 18 02:49:05 UTC 2009
424802,Able to get back in with new version...was stuck at login page yesterday,45,derekhernquist,default,normal,http://avatars.stocktwits.com/production/45/thumb-1291235480.png?424802,https://s3.amazonaws.com/st-avatars/production/45/thumb-1291235480.png?424802,false,false,0,false,false,false,false,false,2,6,false,,,,,,,Sat Jul 18 11:10:40 UTC 2009,Sat Jul 18 11:10:40 UTC 2009
424864,"@derekhernquist same here, stuck on login page, works fine today",14,agwarner,default,normal,http://avatars.stocktwits.com/production/14/thumb-1278536029.png?424864,https://s3.amazonaws.com/st-avatars/production/14/thumb-1278536029.png?424864,false,false,0,false,false,false,false,false,12,10,true,45,,,,45,derekhernquist,Sat Jul 18 15:20:51 UTC 2009,Sat Jul 18 15:20:51 UTC 2009
424910,"Whatsup gang? Glad to be back on the new version of Premium. Also had login problems yesterday, but now we&#39;re good.",43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?424910,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?424910,false,false,0,false,false,false,false,false,5,4,false,,,,,,,Sat Jul 18 16:51:52 UTC 2009,Sat Jul 18 16:51:52 UTC 2009
424911,Is this thing on? I think I&#39;m too hungover to operate new software.,49,montoyan,default,normal,http://avatars.stocktwits.com/production/49/thumb-1247938431.png?424911,https://s3.amazonaws.com/st-avatars/production/49/thumb-1247938431.png?424911,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Sat Jul 18 16:53:13 UTC 2009,Sat Jul 18 16:53:13 UTC 2009
424913,Any way to see old tweets in All Users stream? Oldest I see is 20 hours ago. Thanks.,43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?424913,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?424913,false,false,0,false,false,false,false,false,5,4,false,,,,,,,Sat Jul 18 16:54:20 UTC 2009,Sat Jul 18 16:54:20 UTC 2009
424915,@financetrends not yet.,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424915,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424915,false,false,0,false,false,false,false,false,24,24,true,43,,,,43,financetrends,Sat Jul 18 17:11:28 UTC 2009,Sat Jul 18 17:11:28 UTC 2009
424916,@montoyan it is indeed on :),3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?424916,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?424916,false,false,0,false,false,false,false,false,24,24,true,49,,,,49,montoyan,Sat Jul 18 17:11:39 UTC 2009,Sat Jul 18 17:11:39 UTC 2009
424918,Reading a rather interesting FT article about Mafia&#39;s (ruinous) effect on society in Sicily  http://bit.ly/B4Rt7,43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?424918,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?424918,false,false,0,false,false,false,false,false,5,5,false,,,,,,,Sat Jul 18 17:14:52 UTC 2009,Sat Jul 18 17:14:52 UTC 2009
424923,@sorenmacbeth thanks for helping me get this downloaded,49,montoyan,default,normal,http://avatars.stocktwits.com/production/49/thumb-1247938431.png?424923,https://s3.amazonaws.com/st-avatars/production/49/thumb-1247938431.png?424923,false,false,0,false,false,false,false,false,0,0,false,3,,,,3,sorenmacbeth,Sat Jul 18 17:23:55 UTC 2009,Sat Jul 18 17:23:55 UTC 2009
424924,Via Dr. Brett (@steenbab) - What is the value of trading?  http://bit.ly/CE5co,43,FinanceTrends,default,normal,http://avatars.stocktwits.com/production/43/thumb-1293311112.png?424924,https://s3.amazonaws.com/st-avatars/production/43/thumb-1293311112.png?424924,false,false,0,false,false,false,false,false,5,5,false,"",,,,,,Sat Jul 18 17:26:39 UTC 2009,Sat Jul 18 17:26:39 UTC 2009
424928,XXX,56,ex_wirehouse,default,normal,http://avatars.stocktwits.com/production/56/thumb-1307360859.png?424928,https://s3.amazonaws.com/st-avatars/production/56/thumb-1307360859.png?424928,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Sat Jul 18 17:31:24 UTC 2009,Sat Jul 18 17:31:24 UTC 2009
424932,xxx,56,ex_wirehouse,default,normal,http://avatars.stocktwits.com/production/56/thumb-1307360859.png?424932,https://s3.amazonaws.com/st-avatars/production/56/thumb-1307360859.png?424932,false,false,0,false,false,false,false,false,0,0,false,,,,,,,Sat Jul 18 17:41:00 UTC 2009,Sat Jul 18 17:41:00 UTC 2009
424936,"check one two check, ........ Two Two. Needs more reverb Soren. lol",23,TodayTrader,default,normal,http://avatars.stocktwits.com/production/23/thumb-1247503579.png?424936,https://s3.amazonaws.com/st-avatars/production/23/thumb-1247503579.png?424936,false,false,0,false,false,false,false,false,6,7,true,,,,,,,Sat Jul 18 17:51:51 UTC 2009,Sat Jul 18 17:51:51 UTC 2009
424937,"is it dark in here or what? having this and seesmic open is very different, it&#39;s like a ghosttown in here",49,montoyan,default,normal,http://avatars.stocktwits.com/production/49/thumb-1247938431.png?424937,https://s3.amazonaws.com/st-avatars/production/49/thumb-1247938431.png?424937,false,false,0,false,false,false,false,false,0,4,false,,,,,,,Sat Jul 18 17:54:51 UTC 2009,Sat Jul 18 17:54:51 UTC 2009
424939,Let&#39;s see if this posts to my twitter now that I&#39;ve authorized...,49,montoyan,default,normal,http://avatars.stocktwits.com/production/49/thumb-1247938431.png?424939,https://s3.amazonaws.com/st-avatars/production/49/thumb-1247938431.png?424939,false,false,0,false,false,false,false,false,0,4,false,,,,,,,Sat Jul 18 18:01:41 UTC 2009,Sat Jul 18 18:01:41 UTC 2009
424948,very cool that you have the option to add a blog RSS feed as a stream. i&#39;ve always kind of wanted that,49,montoyan,default,normal,http://avatars.stocktwits.com/production/49/thumb-1247938431.png?424948,https://s3.amazonaws.com/st-avatars/production/49/thumb-1247938431.png?424948,false,false,0,false,false,false,false,false,0,4,false,,,,,,,Sat Jul 18 18:11:43 UTC 2009,Sat Jul 18 18:11:43 UTC 2009
425041,margarita here I come.,3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?425041,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?425041,false,false,0,false,false,false,false,false,24,25,true,,,,,,,Sat Jul 18 23:32:01 UTC 2009,Sat Jul 18 23:32:01 UTC 2009
425131,"Is it possible yet to link my blog to Stocktwits Premium? Since I don&#39;t know how Stein did it to Stocktwits stearage, I prob wont understand",37,aiki14,default,normal,http://avatars.stocktwits.com/production/37/thumb-1275224868.png?425131,https://s3.amazonaws.com/st-avatars/production/37/thumb-1275224868.png?425131,false,false,0,false,false,false,false,false,4,14,true,,,,,,,Sun Jul 19 03:25:12 UTC 2009,Sun Jul 19 03:25:12 UTC 2009
425216,"@montoyan maybe I&#39;m just stupid, but I still can&#39;t figure out how to do the rss feed on this junt",34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?425216,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?425216,false,false,0,false,false,false,false,false,8,16,false,49,,,,49,montoyan,Sun Jul 19 14:05:02 UTC 2009,Sun Jul 19 14:05:02 UTC 2009
425217,What sayest all of a &quot;long or short&quot; convo once a week a la the one @howardlindzon did on StockTwits tv. Could be about all kinds of things,34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?425217,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?425217,false,false,0,false,false,false,false,false,8,16,false,5,,,,5,howardlindzon,Sun Jul 19 14:06:20 UTC 2009,Sun Jul 19 14:06:20 UTC 2009
425218,"It&#39;d go like this. Moderator says &quot;Lance Armstrong&quot;: And I say &quot;Long -- he&#39;s not only a boss on the bike, he&#39;s prominent on The Twitter.&quot;",34,kileyay,default,normal,http://avatars.stocktwits.com/production/34/thumb-1247666809.png?425218,https://s3.amazonaws.com/st-avatars/production/34/thumb-1247666809.png?425218,false,false,0,false,false,false,false,false,8,16,false,,,,,,,Sun Jul 19 14:09:03 UTC 2009,Sun Jul 19 14:09:03 UTC 2009
425255,"@kileyay click the add streams button, then select RSS Feed from the available streams.",3,sorenmacbeth,default,normal,http://avatars.stocktwits.com/production/3/thumb-1315848023.png?425255,https://s3.amazonaws.com/st-avatars/production/3/thumb-1315848023.png?425255,false,false,0,false,false,false,false,false,24,25,true,34,,,,34,kileyay,Sun Jul 19 16:31:57 UTC 2009,Sun Jul 19 16:31:57 UTC 2009
425747,"Granted, my eyes r still fuzzy this AM, but this small gray lettering is impossible to read when u pull up &quot;Groups&quot;",45,derekhernquist,default,normal,http://avatars.stocktwits.com/production/45/thumb-1291235480.png?425747,https://s3.amazonaws.com/st-avatars/production/45/thumb-1291235480.png?425747,false,false,0,false,false,false,false,false,3,6,false,,,,,,,Mon Jul 20 10:55:39 UTC 2009,Mon Jul 20 10:55:39 UTC 2009
425834,Hussman finding his inner zen...how to tend one&#39;s garden http://bit.ly/m0FFb,45,derekhernquist,default,normal,http://avatars.stocktwits.com/production/45/thumb-1291235480.png?425834,https://s3.amazonaws.com/st-avatars/production/45/thumb-1291235480.png?425834,false,false,0,false,false,false,false,false,3,6,false,,,,,,,Mon Jul 20 12:18:04 UTC 2009,Mon Jul 20 12:18:04 UTC 2009
